Name,观感,原名,分类,开播时间,制作公司,comment,wiki
葬送的芙莉莲 第二季,,葬送のフリーレン 第2期,"TV, 奇幻, 日本, 漫画改",2026/01/16,MADHOUSE,,https://bgm.tv/subject/515759
【我推的孩子】 第三季,,【推しの子】 第3期,"TV, 奇幻, 恋爱, 日本, 漫画改",2026/01/14,動画工房,,https://bgm.tv/subject/517057
地狱乐 第二季,,地獄楽 第二期,"TV, 奇幻, 战斗, 日本, 漫画改",2026/01/11,MAPPA,,https://bgm.tv/subject/443446
异国日记,,違国日記,"TV, 日常, 日本, 漫画改",2026/01/04,朱夏,,https://bgm.tv/subject/493016
Fate/strange Fake,,Fate/strange Fake,"TV, 奇幻, 小说改, 战斗, 日本",2026/01/03,A-1 Pictures,,https://bgm.tv/subject/443831
中国奇谭 第二季,,,"WEB, 中国, 原创, 奇幻",2026/01/01,上海美术电影制片厂,,https://bgm.tv/subject/423036
辉夜大小姐想让我告白 通往大人的阶梯,4,かぐや様は告らせたい 大人への階段,"校园, TV, 恋爱, 日本, 漫画改",2025-12-31,A-1 Pictures,一共只有两集。厨力制作组还在 Carry 的神级改编。太甜了，我当场胰岛素抵抗。,https://bgm.tv/subject/565802
疯狂动物城2,3,Zootopia 2,"喜剧, 剧场版, 恋爱, 原创, 冒险, 美国, 欧美",2025-11-26,Walt Disney Animation Studios,不输前作，很好的合家欢电影。但是，导演刻意要安排羊市长和闪电等第一季角色的戏份，实在太过于刻意了。猞猁家族的一些行为，解构之后也略显滑稽。,https://bgm.tv/subject/419613
间谍过家家 第三季,1,SPY×FAMILY Season 3,"喜剧, TV, 日本, 漫画改, 日常",2025-10-04,"WIT STUDIO, CloverWorks",能看。同上，其本质也是卖人设类作品。,https://bgm.tv/subject/498378
浪浪山小妖怪,3,浪浪山小妖怪,"喜剧, 剧场版, 奇幻, 原创, 剧情, 中国",2025-08-02,上海美术电影制片厂,有一说一，这个片子的搞笑手法和煽情手法都比较朴素甚至老套。但是该笑的时候确实笑了，该哭的时候确实眼眶湿润了。我大概真的共情到了。,https://bgm.tv/subject/440095
